Student_ID,Semester_ID,Age,Gender,Region_Type,Family_Size,Major_Subject,University_Name,Home_City,Parent_Education,Family_Income_Level,Internet_Quality,Study_Space_Quality,Previous_GPA,Number_of_Failed_Courses,Total_Credits_Earned,Weekly_Study_Hours,Attendance_Rate,Library_Visits_Per_Month,Extracurricular_Hours,Sleep_Hours,Social_Media_Usage_Hours,Stress_Level,Motivation_Score,Self_Efficacy_Score,Midterm_Mark,Final_Exam_Score
360625,1,27,Male,Rural,6,Chemistry,Sohag University,Dikirnis,Secondary,Middle,4.7,5.1,4.0,1,18,30.1,87.3,11,4.9,6.8,3.2,5.1,5.9,5.22,79.8,70.1
111813,8,26,Female,Urban,7,Mathematics,Menofia University,Idfu,Diploma,Middle,5.4,3.0,3.0,0,128,22.5,74.6,8,0.7,6.0,1.0,3.7,8.5,4.21,51.0,58.0
212505,7,24,Male,Urban,4,Medicine,Benha University,Alexandria,Secondary,Middle,10.0,3.5,2.16,1,84,20.8,81.3,11,4.5,5.5,3.0,7.8,5.1,4.6,44.1,57.7
26294,8,27,Female,Urban,2,Architecture,GUC,Qena,Secondary,Middle,6.8,5.1,2.35,1,144,20.4,69.8,5,3.9,6.2,2.7,5.5,8.6,5.68,58.2,63.6
385022,1,29,Female,Urban,7,Medicine,Luxor University,Maghagha,Diploma,Low,10.0,4.0,2.6,2,16,11.1,81.7,6,1.7,7.4,1.5,8.1,10.0,4.32,55.3,58.0
326091,5,24,Female,Urban,4,Literature,Assiut University,Ismailia,Diploma,Middle,10.0,2.2,2.79,1,60,17.4,92.3,14,11.4,6.1,1.9,4.6,6.1,2.48,51.4,71.2
323009,7,29,Female,Urban,6,Business Administration,Fayoum University,Suez,No Education,Upper-Middle,10.0,5.1,3.14,0,91,19.4,90.5,9,0.7,4.7,4.8,2.7,4.7,4.98,57.3,64.4
201483,5,19,Male,Urban,7,Mathematics,Assiut University,Qena,Secondary,Middle,3.7,6.5,2.63,7,65,7.3,71.0,7,1.9,7.1,4.5,4.7,2.2,3.95,45.6,48.0
332906,4,17,Female,Urban,2,Political Science,Arish University,Qena,Bachelor,Middle,8.8,6.6,3.15,5,60,13.9,65.4,8,1.7,6.8,0.4,7.0,1.0,2.96,42.7,43.2
438827,1,18,Male,Rural,4,Data Science,Sadat Academy,Shubra El-Kheima,Secondary,Upper-Middle,2.5,5.5,2.86,1,16,20.6,65.3,6,1.0,8.1,7.0,8.0,4.8,2.22,38.4,43.2
476820,1,23,Female,Urban,3,Biology,Fayoum University,Luxor,Bachelor,Middle,8.0,5.5,2.73,2,16,19.0,88.6,7,8.7,6.9,1.9,9.4,8.4,8.09,57.4,60.9
344583,5,28,Female,Rural,2,Civil Engineering,Fayoum University,Tanta,Postgraduate,Middle,3.1,6.0,1.67,0,85,32.9,88.1,13,10.6,9.3,2.2,7.1,6.5,3.86,43.4,62.5
309818,5,27,Male,Urban,8,Mathematics,Zagazig University,Zagazig,Bachelor,Upper-Middle,4.9,9.3,1.89,3,80,25.5,83.9,11,0.7,6.6,3.9,2.4,7.0,2.1,43.1,38.3
107907,3,21,Male,Urban,5,Data Science,Menofia University,Damanhur,Secondary,Middle,5.4,4.7,3.36,1,39,33.6,74.6,18,0.5,8.3,1.1,7.4,6.2,5.28,65.7,80.2
338605,2,26,Female,Rural,4,Chemistry,Menofia University,Matay,Postgraduate,Upper-Middle,3.2,2.9,3.18,2,26,20.2,86.7,10,1.0,6.5,6.6,4.9,6.1,6.95,64.6,68.7
86830,4,30,Male,Urban,3,Data Science,Sohag University,Samalut,Diploma,Upper-Middle,10.0,6.4,2.7,2,72,32.0,42.1,15,3.2,5.5,2.9,6.0,3.6,3.39,61.6,62.7
194873,4,20,Male,Rural,6,Political Science,Kafrelsheikh University,Suez,Diploma,Lower-Middle,3.1,9.1,1.94,0,64,20.3,73.3,11,4.8,7.2,1.6,3.2,6.6,3.99,49.4,55.1
109515,2,22,Female,Urban,2,Psychology,Beni-Suef University,Sohag,Bachelor,Low,7.8,6.2,2.74,3,28,5.5,79.1,5,2.8,5.0,3.3,4.1,10.0,7.21,57.1,54.9
122679,5,23,Male,Rural,3,Civil Engineering,MSA University,Cairo,Bachelor,Upper-Middle,6.5,3.3,1.38,0,75,15.4,79.8,8,2.9,7.1,5.9,5.1,6.1,4.48,36.6,55.6
321037,4,22,Male,Urban,7,Biology,Beni-Suef University,Ismailia,Diploma,Lower-Middle,4.5,9.3,3.16,2,56,18.0,84.1,9,0.8,6.8,1.8,2.3,8.7,3.95,57.4,49.2
134290,8,24,Female,Urban,3,Economics,Sohag University,Qena,Secondary,High,8.8,3.6,3.15,2,136,20.8,68.8,8,5.2,8.9,1.6,6.3,6.5,3.89,46.4,68.3
386421,2,20,Male,Rural,2,Medicine,Zagazig University,Zagazig,Bachelor,Middle,1.5,5.4,2.63,1,34,5.4,75.7,4,6.6,6.0,0.2,5.6,4.4,2.08,40.4,36.8
252556,2,21,Male,Rural,6,Architecture,AUC,Qus,Bachelor,Middle,5.6,6.4,2.88,5,30,2.0,84.2,3,1.1,6.7,1.2,4.3,2.9,4.5,42.7,46.3
3951,4,30,Female,Urban,3,Electrical Engineering,MSA University,Edfu,Postgraduate,High,9.2,10.0,3.05,0,56,27.0,93.1,11,5.2,7.0,0.5,6.7,2.3,4.75,64.9,69.7
340252,4,21,Female,Urban,2,Law,Fayoum University,Tahta,Secondary,High,8.8,3.3,2.2,1,72,17.4,78.4,7,4.5,6.0,1.8,4.5,6.5,4.83,60.4,62.9
199438,7,18,Male,Rural,5,Economics,Menofia University,Arish,Primary,Lower-Middle,3.1,9.7,2.37,1,112,11.1,94.0,5,0.9,7.3,5.9,6.4,10.0,5.83,60.6,58.6
168944,8,28,Female,Rural,7,Medicine,Sadat Academy,Tanta,Diploma,Upper-Middle,7.7,10.0,2.27,0,144,24.7,64.6,13,7.4,6.7,2.5,5.4,5.0,7.47,53.4,59.9
45696,6,29,Male,Rural,3,Biology,MSA University,Aswan,Bachelor,Middle,7.7,8.1,2.88,0,96,8.4,84.2,8,2.5,5.8,3.8,10.0,5.9,2.78,40.4,42.0
499770,3,30,Male,Rural,4,Medicine,MSA University,Kafr el-Sheikh,Bachelor,Middle,2.7,3.8,2.47,1,54,17.2,88.9,6,18.9,6.1,0.8,4.7,7.2,5.47,48.8,55.4
346054,1,19,Male,Rural,5,Computer Science,Zagazig University,Faiyum,Bachelor,Lower-Middle,3.7,10.0,2.92,0,14,22.5,83.5,15,1.1,8.0,3.7,6.0,8.5,4.57,59.5,64.9
306554,4,22,Female,Rural,3,Electrical Engineering,Beni-Suef University,Esna,No Education,Low,5.4,10.0,1.84,2,56,24.6,86.4,13,9.5,6.8,4.5,5.8,5.4,2.59,54.7,54.9
159022,4,22,Male,Urban,7,Medicine,Arish University,Shubra El-Kheima,Secondary,Low,7.3,4.0,2.12,0,64,19.7,84.7,7,6.4,9.1,0.3,3.8,6.8,3.08,51.6,56.0
325051,2,25,Female,Urban,3,Medicine,South Valley University,Idfu,Secondary,High,5.5,9.2,3.77,0,30,16.1,75.2,7,6.2,6.5,0.8,4.9,3.4,4.54,56.4,66.0
104288,5,21,Male,Rural,5,Data Science,BUE,Maghagha,Secondary,High,1.2,6.8,2.94,1,80,21.9,62.6,14,0.1,6.0,2.8,8.2,3.3,3.88,43.0,49.6
